lakeid,year4,month,tri_chl_spec,mono_chl_spec,uncorrect_chl_fluor,correct_chl_fluor,light,frlight,nsnow,avsnow,totice,whiteice,blueice
ME,1995,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,3,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,4,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,5,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,6,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,10,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,11,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1995,12,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,2,1.1,NA,NA,NA,NA,NA,5,12,46,NA,NA
ME,1996,4,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,5,2.2666666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,6,3.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,7,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,8,20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,9,6.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,10,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,11,9.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1996,12,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1997,1,19.8,NA,NA,NA,NA,NA,5,4,31,NA,NA
ME,1997,2,6.3,NA,NA,NA,NA,NA,5,5,45,NA,NA
ME,1997,4,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1997,5,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1997,6,6.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1997,7,5.833333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1997,8,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1997,9,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1997,11,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,3,24.400000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,4,44.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,5,4.1000000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,6,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,7,13.766666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,8,11.1,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,9,6.5,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,10,8.2,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1998,11,7.1,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,1999,1,1.1,0.8,0.7,NA,NA,NA,5,3,30,NA,NA
ME,1999,2,3.6,2.7,3,NA,NA,NA,1,0,25,NA,NA
ME,1999,3,15,11.1,10.9,NA,NA,NA,NA,NA,NA,NA,NA
ME,1999,4,2.15,1.9000000000000001,1.9,NA,NA,NA,NA,NA,NA,NA,NA
ME,1999,5,2.5,1.9,2.25,NA,NA,NA,NA,NA,NA,NA,NA
ME,1999,6,4.6,4.2,5.15,NA,NA,NA,NA,NA,NA,NA,NA
ME,1999,7,19.45,16.2,24.5,NA,NA,NA,NA,NA,NA,NA,NA
ME,1999,8,13.966666666666667,12.633333333333333,16.566666666666666,13.9,NA,NA,NA,NA,NA,NA,NA
ME,1999,9,15.6,14.2,13.8,12.3,NA,NA,NA,NA,NA,NA,NA
ME,1999,10,13.8,12.1,10.95,9.4,NA,NA,NA,NA,NA,NA,NA
ME,1999,11,4.85,4.05,5.1,4.4,NA,NA,NA,NA,NA,NA,NA
ME,2000,1,9.100000000000001,8.15,8.149999999999999,7.4,NA,NA,5,1,17,NA,NA
ME,2000,2,3.15,2.55,3.3499999999999996,2.75,NA,NA,1,0,16,NA,NA
ME,2000,3,10.1,8.225,8.675,7.525,NA,NA,NA,NA,NA,NA,NA
ME,2000,4,8.05,6.275,7.2749999999999995,6.075,NA,NA,NA,NA,NA,NA,NA
ME,2000,5,2.025,1.375,2.425,1.55,NA,NA,NA,NA,NA,NA,NA
ME,2000,6,13.875,12.125,5.05,4.4,NA,NA,NA,NA,NA,NA,NA
ME,2000,7,16.666666666666668,12.683333333333334,14.533333333333333,12.983333333333334,NA,NA,NA,NA,NA,NA,NA
ME,2000,8,14.049999999999999,11.625,18.9,16.725,NA,NA,NA,NA,NA,NA,NA
ME,2000,9,19.5,12.1,5.85,4.1,NA,NA,NA,NA,NA,NA,NA
ME,2000,10,2.0999999999999996,1.5,2.05,1.65,NA,NA,NA,NA,NA,NA,NA
ME,2000,11,0.6499999999999999,0.35,0.7,0.55,NA,NA,NA,NA,NA,NA,NA
ME,2001,1,1,0.95,1.15,0.9,NA,NA,5,5.4,25,10,15
ME,2001,3,20.35,8.85,14.350000000000001,12.799999999999999,NA,NA,1,0,50,10,40
ME,2001,4,12.7,10.375,11.55,9.925,NA,NA,NA,NA,NA,NA,NA
ME,2001,5,1.175,1.125,0.975,0.775,NA,NA,NA,NA,NA,NA,NA
ME,2001,6,3.675,3.7,4.475,3.95,NA,NA,NA,NA,NA,NA,NA
ME,2001,7,15.8,16.2,21.4,19.55,NA,NA,NA,NA,NA,NA,NA
ME,2001,8,10.25,9.95,13.625,12.15,NA,NA,NA,NA,NA,NA,NA
ME,2001,9,9.925,8.975,12.625,10.85,NA,NA,NA,NA,NA,NA,NA
ME,2001,10,3.4499999999999997,2.75,6.0249999999999995,4.875,NA,NA,NA,NA,NA,NA,NA
ME,2001,11,1.15,0.8,1.875,1.275,NA,NA,NA,NA,NA,NA,NA
ME,2002,2,NA,NA,3.1,2.4,NA,NA,NA,NA,NA,NA,NA
ME,2002,3,NA,NA,11.950000000000001,10.55,NA,NA,NA,NA,NA,NA,NA
ME,2002,4,NA,NA,11.399999999999999,9.95,NA,NA,NA,NA,NA,NA,NA
ME,2002,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2002,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2002,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2002,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2002,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2002,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2002,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,1,NA,NA,NA,NA,NA,NA,1,0,25,0,25
ME,2003,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2003,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,2,NA,NA,NA,NA,NA,NA,5,5,64,NA,64
ME,2004,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2004,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME,2005,1,NA,NA,1.2000000000000002,1.1,NA,NA,5,NA,25,0,25
ME,2005,4,NA,NA,7.55,5.85,NA,NA,NA,NA,NA,NA,NA
ME,2005,5,NA,NA,1.575,1.3,NA,NA,NA,NA,NA,NA,NA
ME,2005,6,NA,NA,5.575,5.050000000000001,NA,NA,NA,NA,NA,NA,NA
ME,2005,7,NA,NA,12.4,11.775,NA,NA,NA,NA,NA,NA,NA
ME,2005,8,NA,NA,6.066666666666666,5.55,NA,NA,NA,NA,NA,NA,NA
ME,2005,9,NA,NA,3.6500000000000004,3.05,NA,NA,NA,NA,NA,NA,NA
ME,2005,11,NA,NA,1.625,1.4000000000000001,NA,NA,NA,NA,NA,NA,NA
ME,2006,3,NA,NA,2.5,2,NA,NA,5,15,25,10,15
ME,2006,4,NA,NA,2.275,1.8499999999999999,NA,NA,NA,NA,NA,NA,NA
ME,2006,5,NA,NA,3.416666666666667,2.783333333333333,NA,NA,NA,NA,NA,NA,NA
ME,2006,6,NA,NA,5.375,4.675,NA,NA,NA,NA,NA,NA,NA
ME,2006,7,NA,NA,4.8,4.35,NA,NA,NA,NA,NA,NA,NA
ME,2006,8,NA,NA,5.05,4.575,NA,NA,NA,NA,NA,NA,NA
ME,2006,9,NA,NA,6.35,5.85,NA,NA,NA,NA,NA,NA,NA
ME,2006,10,NA,NA,4.575,3.95,NA,NA,NA,NA,NA,NA,NA
ME,2006,11,NA,NA,2.3,2.1500000000000004,NA,NA,NA,NA,NA,NA,NA
ME,2007,1,NA,NA,0.9,0.75,NA,NA,NA,NA,NA,NA,NA
ME,2007,2,NA,NA,5.550000000000001,4.7,NA,NA,5,3.6,45,0,45
ME,2007,4,NA,NA,9.016666666666666,7.566666666666666,NA,NA,NA,NA,NA,NA,NA
ME,2007,5,NA,NA,0.6,0.525,NA,NA,NA,NA,NA,NA,NA
ME,2007,6,NA,NA,8.65,7.725,NA,NA,NA,NA,NA,NA,NA
ME,2007,7,NA,NA,5.6,5.175,NA,NA,NA,NA,NA,NA,NA
ME,2007,8,NA,NA,6.55,5.875,NA,NA,NA,NA,NA,NA,NA
ME,2007,9,NA,NA,5.75,5.25,NA,NA,NA,NA,NA,NA,NA
ME,2007,10,NA,NA,7.25,6.275,NA,NA,NA,NA,NA,NA,NA
ME,2007,11,NA,NA,1.25,0.8500000000000001,NA,NA,NA,NA,NA,NA,NA
ME,2008,2,0.6,0.55,1.7999999999999998,1.55,NA,NA,5,18,32,2,30
ME,2008,4,9,12.2,11.6,11.075,NA,NA,NA,NA,NA,NA,NA
ME,2008,5,0.95,0.95,1.475,1.25,NA,NA,NA,NA,NA,NA,NA
ME,2008,6,9.15,12.225,7.2,4.95,NA,NA,NA,NA,NA,NA,NA
ME,2008,7,14,20.975,15.775,13.1,NA,NA,NA,NA,NA,NA,NA
ME,2008,8,8.95,11.1,12.675,10.95,NA,NA,NA,NA,NA,NA,NA
ME,2008,9,4.125,3.9,8.025,6.825,NA,NA,NA,NA,NA,NA,NA
ME,2008,10,0.55,0.15000000000000002,1.9,1.4500000000000002,NA,NA,NA,NA,NA,NA,NA
ME,2009,1,0.55,0.05,1.05,0.8500000000000001,NA,NA,5,8,40,8,32
ME,2009,4,6.85,4.775,9.475,6.45,NA,NA,NA,NA,NA,NA,NA
ME,2009,5,1.9500000000000002,0.55,3.05,2.4,NA,NA,NA,NA,NA,NA,NA
ME,2009,6,1.2666666666666666,1.1333333333333333,2.4,1.95,NA,NA,NA,NA,NA,NA,NA
ME,2009,7,21.125,16.05,34.3,19.675,NA,NA,NA,NA,NA,NA,NA
ME,2009,8,22.7,17.725,24.025,12.675,NA,NA,NA,NA,NA,NA,NA
ME,2009,9,8.225,5.35,15.325,7.925,NA,NA,NA,NA,NA,NA,NA
ME,2009,10,2.1,1.55,4.199999999999999,3.45,NA,NA,NA,NA,NA,NA,NA
ME,2009,12,1.15,0.7,1.6,1.15,NA,NA,NA,NA,NA,NA,NA
ME,2010,2,2.1,1.8,3.7,3.25,NA,NA,1,0,35,0,35
ME,2010,3,32.8,28.6,60.1,56.75,NA,NA,NA,NA,NA,NA,NA
ME,2010,4,20.1,14.7,31.45,26.575,NA,NA,NA,NA,NA,NA,NA
ME,2010,5,3.3499999999999996,1.85,3.55,2.475,NA,NA,NA,NA,NA,NA,NA
ME,2010,6,5.050000000000001,3.3,10.8,9.075,NA,NA,NA,NA,NA,NA,NA
ME,2010,7,9.2,2.6,22.925,19.525000000000002,NA,NA,NA,NA,NA,NA,NA
ME,2010,8,6.1,2.8,12.75,11.45,NA,NA,NA,NA,NA,NA,NA
ME,2010,10,7,2.1,11.4,9.600000000000001,NA,NA,NA,NA,NA,NA,NA
ME,2010,11,7.1,5.5,15.399999999999999,14.2,NA,NA,NA,NA,NA,NA,NA
ME,2011,1,1.05,0.9,1.95,1.65,NA,NA,5,11,30,0,30
ME,2011,4,24.7,19.9,26.7,22.766666666666666,NA,NA,NA,NA,NA,NA,NA
ME,2011,5,6.133333333333333,4.066666666666666,8.066666666666666,5.95,NA,NA,NA,NA,NA,NA,NA
ME,2011,6,1.55,1.125,2.75,2.25,NA,NA,NA,NA,NA,NA,NA
ME,2011,7,6.5249999999999995,5.325,8.15,7.275,NA,NA,NA,NA,NA,NA,NA
ME,2011,8,4.525,3.925,8.2,7.25,NA,NA,NA,NA,NA,NA,NA
ME,2011,9,7.6,6.65,10.1,9.3,NA,NA,NA,NA,NA,NA,NA
ME,2011,10,9.85,7.9,14.85,13.625,NA,NA,NA,NA,NA,NA,NA
ME,2012,2,16.6,11.55,18.85,15.2,NA,NA,1,0,18,1,17
ME,2012,3,21.45,12.149999999999999,31.450000000000003,26.700000000000003,NA,NA,NA,NA,NA,NA,NA
ME,2012,4,9,5.725,10.775,8.4,NA,NA,NA,NA,NA,NA,NA
ME,2012,5,0.9833333333333334,0.95,1.8,1.4166666666666667,NA,NA,NA,NA,NA,NA,NA
ME,2012,6,5.35,4.15,11.774999999999999,10.15,NA,NA,NA,NA,NA,NA,NA
ME,2012,7,3.075,2.325,7.475,6.7,NA,NA,NA,NA,NA,NA,NA
ME,2012,8,3.1999999999999997,2.375,9.125,8.4,NA,NA,NA,NA,NA,NA,NA
ME,2012,9,3.45,2.8,7.1,6.449999999999999,NA,NA,NA,NA,NA,NA,NA
ME,2012,10,3.2,2.4000000000000004,13.2,11.725,NA,NA,NA,NA,NA,NA,NA
ME,2012,11,8.9,7.300000000000001,18.799999999999997,17.95,NA,NA,NA,NA,NA,NA,NA
ME,2013,2,9.95,6.5,9.25,5.4,NA,NA,NA,0,37,7,30
ME,2013,4,15.350000000000001,5.9,21.7,11.9,NA,NA,NA,NA,NA,NA,NA
ME,2013,5,5.35,3.725,7.525,6.3999999999999995,NA,NA,NA,NA,NA,NA,NA
ME,2013,6,3.025,2.125,8.3,7,NA,NA,NA,NA,NA,NA,NA
ME,2013,7,14.625,10.725,26.75,24.325,NA,NA,NA,NA,NA,NA,NA
ME,2013,8,6.675,5.4,11.875,7.3999999999999995,NA,NA,NA,NA,NA,NA,NA
ME,2013,9,7.025,5.3,10.75,6.225,NA,NA,NA,NA,NA,NA,NA
ME,2013,10,7.65,4.9,12.55,10.75,NA,NA,NA,NA,NA,NA,NA
ME,2013,12,5.65,3.2,10.35,8.95,NA,NA,NA,NA,NA,NA,NA
ME,2014,2,11.55,9.1,14.75,13.3,NA,NA,NA,9.8,57.1,9.4,47.7
ME,2014,4,9.399999999999999,6.1,15.75,12.95,NA,NA,NA,NA,NA,NA,NA
ME,2014,5,18.525,11.2,31.25,26.45,NA,NA,NA,NA,NA,NA,NA
ME,2014,6,10.424999999999999,8.2,14.75,12.075,NA,NA,NA,NA,NA,NA,NA
ME,2014,7,11.475,9.575,17.8,16.725,NA,NA,NA,NA,NA,NA,NA
ME,2014,8,8.4,6.466666666666667,10.633333333333333,8.4,NA,NA,NA,NA,NA,NA,NA
ME,2014,9,5.9750000000000005,5.175,7.1000000000000005,6.2,NA,NA,NA,NA,NA,NA,NA
ME,2014,10,5.55,3.85,8.6,7.449999999999999,NA,NA,NA,NA,NA,NA,NA
ME,2015,2,7.35,5.449999999999999,11.35,8.2,NA,NA,NA,6.8,38,0,38
ME,2015,4,15.775,12.675,25.325000000000003,20.2,NA,NA,NA,NA,NA,NA,NA
ME,2015,5,21.366666666666667,16.583333333333332,26.15,20.833333333333332,NA,NA,NA,NA,NA,NA,NA
ME,2015,6,10.8,10.2,13.825,12.95,NA,NA,NA,NA,NA,NA,NA
ME,2015,7,13.125,10.799999999999999,21.6,19.675,NA,NA,NA,NA,NA,NA,NA
ME,2015,8,8.983333333333334,6.95,15.433333333333334,13.75,NA,NA,NA,NA,NA,NA,NA
ME,2015,10,12.65,10.65,21.05,19.05,NA,NA,NA,NA,NA,NA,NA
ME,2015,11,8.45,5.65,17.5,15.85,NA,NA,NA,NA,NA,NA,NA
ME,2016,1,9.35,7.8999999999999995,12.4,8.2,NA,NA,NA,5.2,27,1,26
ME,2016,3,29.9,23.85,5.35,4.85,NA,NA,NA,NA,NA,NA,NA
ME,2016,4,16.900000000000002,13.2,15.3,12.525,NA,NA,NA,NA,NA,NA,NA
ME,2016,5,0.925,0.775,2.9749999999999996,2.275,NA,NA,NA,NA,NA,NA,NA
ME,2016,6,2.7,1.025,6.725,5.45,NA,NA,NA,NA,NA,NA,NA
ME,2016,7,4.475,2.025,9.95,8.925,NA,NA,NA,NA,NA,NA,NA
ME,2016,8,3.75,0.43333333333333335,7.716666666666667,6.833333333333333,NA,NA,NA,NA,NA,NA,NA
ME,2016,10,7.15,2.1,14.5,11.4,NA,NA,NA,NA,NA,NA,NA
ME,2016,11,6.15,1.35,14.25,13,NA,NA,NA,NA,NA,NA,NA
ME,2017,2,6.4,1.2999999999999998,8.55,8,NA,NA,NA,2,28,3,25
ME,2017,4,40.849999999999994,9.75,73.85,61.45,NA,NA,NA,NA,NA,NA,NA
ME,2017,5,5.983333333333333,1.6333333333333335,11.450000000000001,9.1,NA,NA,NA,NA,NA,NA,NA
ME,2017,6,8.875,0.225,3.825,3.45,NA,NA,NA,NA,NA,NA,NA
ME,2017,7,12.75,1.875,4.225,3.6,NA,NA,NA,NA,NA,NA,NA
ME,2017,8,11.2,1.7249999999999999,17.775,16.5,NA,NA,NA,NA,NA,NA,NA
ME,2017,9,9.4,1.875,14.375,13.225,NA,NA,NA,NA,NA,NA,NA
ME,2017,10,6.949999999999999,0.7,15.100000000000001,13.7,NA,NA,NA,NA,NA,NA,NA
ME,2017,11,5.133333333333334,0.43333333333333335,6.6,5.966666666666667,NA,NA,NA,NA,NA,NA,NA
ME,2017,12,NA,NA,3.75,3.25,NA,NA,NA,NA,NA,NA,NA
ME,2018,1,7.3,-0.09999999999999999,7.2,5.15,NA,NA,NA,NA,42,7,35
ME,2018,4,15.85,3.5749999999999997,31.200000000000003,27.825000000000003,NA,NA,NA,NA,NA,NA,NA
ME,2018,5,34.88333333333333,4.383333333333334,56.91666666666667,51.983333333333334,NA,NA,NA,NA,NA,NA,NA
ME,2018,6,5.825,2.3000000000000003,9.475,8.4,NA,NA,NA,NA,NA,NA,NA
ME,2018,7,10.85,3.8,24.2,22.225,NA,NA,NA,NA,NA,NA,NA
ME,2018,8,8.225000000000001,3.6999999999999997,13.175,12.125,NA,NA,NA,NA,NA,NA,NA
ME,2018,9,6.325,1.55,15.725,14.975000000000001,NA,NA,NA,NA,NA,NA,NA
ME,2018,10,2.6999999999999997,0.6333333333333333,10.65,9.683333333333334,NA,NA,NA,NA,NA,NA,NA
ME,2018,11,1.3333333333333335,0.6333333333333333,2.775,2.275,NA,NA,NA,NA,NA,NA,NA
ME,2019,2,9.100000000000001,7.1,13.35,8.35,NA,NA,NA,19,31,3,28
ME,2019,4,14.766666666666667,3.6666666666666665,15.166666666666668,6.15,589.6644444444445,0.4268898888888889,NA,NA,NA,NA,NA
ME,2019,5,2.6500000000000004,0.75,3.85,2.1,681.0316666666666,0.5402766666666667,NA,NA,NA,NA,NA
ME,2019,6,5.3,1.225,2.325,2.05,646.9083333333333,0.46803333333333336,NA,NA,NA,NA,NA
ME,2019,7,14.575,6.525,12.774999999999999,12.174999999999999,825.895,0.45400266666666667,NA,NA,NA,NA,NA
ME,2019,8,14.4,5.1,15.85,14.725,457.54833333333335,0.4059915,NA,NA,NA,NA,NA
ME,2019,9,18.7,2.45,19.1,16.75,222.01999999999998,0.293901,NA,NA,NA,NA,NA
ME,2019,10,8.975,4.2749999999999995,12.049999999999999,11.375,160.40833333333333,0.36389499999999997,NA,NA,NA,NA,NA
ME,2019,11,1.5,1,1.5,1.25,103.98333333333333,0.45921,NA,NA,NA,NA,NA
ME,2020,2,16.85,7.6000000000000005,NA,NA,19.883333333333333,0.089534,NA,NA,23,3,20
ME,2020,3,22.5,2.35,35.25,32.25,NA,NA,NA,NA,NA,NA,NA
ME,2020,5,9.333333333333334,0.5666666666666667,9.725,6,937.1016666666667,0.50899,NA,NA,NA,NA,NA
ME,2020,6,8.366666666666667,6.266666666666667,13.883333333333333,12.700000000000001,956.0277777777778,0.5300915555555555,NA,NA,NA,NA,NA
ME,2020,7,9,5.625,26.033333333333335,23.733333333333334,981.6700000000001,0.5177,NA,NA,NA,NA,NA
ME,2020,8,7.6499999999999995,-0.09999999999999987,30.75,29.05,815.11,0.46032866666666666,NA,NA,NA,NA,NA
ME,2020,9,8.025,4.075,26.45,24.55,547.0433333333333,0.4458665,NA,NA,NA,NA,NA
ME,2020,10,14.25,5.2,29.450000000000003,27.35,587.7033333333333,0.43826566666666666,NA,NA,NA,NA,NA
ME,2020,11,2.75,0.35,4.95,3.8,NA,NA,NA,NA,NA,NA,NA
ME,2020,12,2.7,1.3,3.8,3.3,348.13666666666666,0.42693000000000003,NA,NA,NA,NA,NA
ME,2021,3,0.7,0.5,1,0.45,NA,NA,NA,0,35,6,29
ME,2021,4,12.3,2.5,19.725,10.700000000000001,586.5216666666666,0.412165,NA,NA,NA,NA,NA
ME,2021,5,0.25,0.05,0.85,0.4,638.5666666666666,0.4286963333333333,NA,NA,NA,NA,NA
ME,2021,6,6.433333333333334,2.3,11.85,6.55,1099.2022222222222,0.5545277777777777,NA,NA,NA,NA,NA
ME,2021,7,10.8,4.45,20.3,9.65,790.5600000000001,0.5027686666666666,NA,NA,NA,NA,NA
ME,2021,8,9.275,6.625,23.15,12.975,641.45,0.3831506666666667,NA,NA,NA,NA,NA
ME,2021,9,8.9,5.325,22.825,12.725,613.1066666666667,0.542435,NA,NA,NA,NA,NA
ME,2021,10,7.925,4.25,18.025000000000002,9.15,568.14,0.3354916666666667,NA,NA,NA,NA,NA
ME,2021,11,1.1,0.6499999999999999,6.25,2.6,264.74666666666667,0.4581,NA,NA,NA,NA,NA
ME,2022,2,2.9,2.45,4.15,2.15,NA,NA,NA,2,41,0,41
ME,2022,4,14.55,9.15,23,10.95,NA,NA,NA,NA,NA,NA,NA
ME,2022,5,8.975,5.6,9.3,1.9249999999999998,NA,NA,NA,NA,NA,NA,NA
ME,2022,6,6.566666666666666,3.783333333333333,12.916666666666666,6.166666666666667,NA,NA,NA,NA,NA,NA,NA
ME,2022,7,6.675,1.925,16.525000000000002,8.875,NA,NA,NA,NA,NA,NA,NA
ME,2022,8,6.175,2.55,14.925,8.325,NA,NA,NA,NA,NA,NA,NA
ME,2022,9,8.1,4.975,15.850000000000001,8.825,NA,NA,NA,NA,NA,NA,NA
